properties{
  x = 6404,
  y = 2402,
  width = 1600,
  height = 1600,
  min_layer = -2,
  max_layer = 2,
  world = "outside",
  tileset = "outdoors",
}

tile{
  layer = -2,
  x = 0,
  y = 0,
  width = 464,
  height = 304,
  pattern = "388",
}

tile{
  layer = -2,
  x = 464,
  y = 48,
  width = 192,
  height = 256,
  pattern = "388",
}

tile{
  layer = -2,
  x = 224,
  y = 304,
  width = 384,
  height = 64,
  pattern = "388",
}

tile{
  layer = -2,
  x = 432,
  y = 368,
  width = 224,
  height = 48,
  pattern = "388",
}

tile{
  layer = -2,
  x = 480,
  y = 416,
  width = 240,
  height = 48,
  pattern = "388",
}

tile{
  layer = -2,
  x = 528,
  y = 464,
  width = 208,
  height = 192,
  pattern = "388",
}

tile{
  layer = -2,
  x = 576,
  y = 656,
  width = 224,
  height = 64,
  pattern = "388",
}

tile{
  layer = -2,
  x = 640,
  y = 720,
  width = 224,
  height = 224,
  pattern = "388",
}

tile{
  layer = -2,
  x = 704,
  y = 944,
  width = 208,
  height = 160,
  pattern = "388",
}

tile{
  layer = -2,
  x = 720,
  y = 1104,
  width = 240,
  height = 352,
  pattern = "388",
}

tile{
  layer = -2,
  x = 608,
  y = 1536,
  width = 64,
  height = 64,
  pattern = "388",
}

tile{
  layer = -2,
  x = 672,
  y = 1472,
  width = 64,
  height = 128,
  pattern = "388",
}

tile{
  layer = -2,
  x = 736,
  y = 1456,
  width = 256,
  height = 144,
  pattern = "388",
}

tile{
  layer = -2,
  x = 992,
  y = 1520,
  width = 608,
  height = 80,
  pattern = "388",
}

tile{
  layer = -2,
  x = 1568,
  y = 1488,
  width = 32,
  height = 32,
  pattern = "388",
}

tile{
  layer = -2,
  x = 160,
  y = 248,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = -2,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = -2,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = -2,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "387",
}

tile{
  layer = -2,
  x = 264,
  y = 168,
  width = 16,
  height = 16,
  pattern = "382",
}

tile{
  layer = -2,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = -2,
  x = 384,
  y = 280,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = -2,
  x = 536,
  y = 184,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = -2,
  x = 520,
  y = 320,
  width = 16,
  height = 16,
  pattern = "382",
}

tile{
  layer = -2,
  x = 624,
  y = 472,
  width = 16,
  height = 16,
  pattern = "387",
}

tile{
  layer = -2,
  x = 688,
  y = 696,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = -2,
  x = 736,
  y = 824,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = -2,
  x = 792,
  y = 920,
  width = 16,
  height = 16,
  pattern = "382",
}

tile{
  layer = -2,
  x = 808,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = -2,
  x = 848,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = -2,
  x = 840,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "382",
}

tile{
  layer = -2,
  x = 896,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = -2,
  x = 760,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 224,
  height = 296,
  pattern = "246",
}

tile{
  layer = -1,
  x = 0,
  y = 128,
  width = 64,
  height = 16,
  pattern = "351",
}

tile{
  layer = -1,
  x = 1568,
  y = 1488,
  width = 32,
  height = 40,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1016,
  y = 1528,
  width = 584,
  height = 72,
  pattern = "246",
}

tile{
  layer = -1,
  x = 728,
  y = 1480,
  width = 288,
  height = 120,
  pattern = "246",
}

tile{
  layer = -1,
  x = 664,
  y = 1480,
  width = 64,
  height = 120,
  pattern = "246",
}

tile{
  layer = -1,
  x = 608,
  y = 1544,
  width = 56,
  height = 56,
  pattern = "246",
}

tile{
  layer = -1,
  x = 720,
  y = 1112,
  width = 248,
  height = 368,
  pattern = "246",
}

tile{
  layer = -1,
  x = 712,
  y = 944,
  width = 192,
  height = 168,
  pattern = "246",
}

tile{
  layer = -1,
  x = 640,
  y = 760,
  width = 240,
  height = 184,
  pattern = "246",
}

tile{
  layer = -1,
  x = 632,
  y = 712,
  width = 216,
  height = 48,
  pattern = "246",
}

tile{
  layer = -1,
  x = 584,
  y = 664,
  width = 216,
  height = 48,
  pattern = "246",
}

tile{
  layer = -1,
  x = 528,
  y = 464,
  width = 224,
  height = 200,
  pattern = "246",
}

tile{
  layer = -1,
  x = 480,
  y = 416,
  width = 232,
  height = 48,
  pattern = "246",
}

tile{
  layer = -1,
  x = 480,
  y = 64,
  width = 176,
  height = 352,
  pattern = "246",
}

tile{
  layer = -1,
  x = 432,
  y = 16,
  width = 48,
  height = 408,
  pattern = "246",
}

tile{
  layer = -1,
  x = 224,
  y = 0,
  width = 208,
  height = 368,
  pattern = "246",
}

tile{
  layer = -1,
  x = 1584,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = -1,
  x = 1568,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = -1,
  x = 1296,
  y = 1520,
  width = 272,
  height = 16,
  pattern = "351",
}

tile{
  layer = -1,
  x = 1056,
  y = 1568,
  width = 192,
  height = 16,
  pattern = "351",
}

tile{
  layer = -1,
  x = 1280,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = -1,
  x = 1264,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = -1,
  x = 1248,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = -1,
  x = 1040,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 1024,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 1008,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 992,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 976,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 960,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 944,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 928,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 912,
  y = 1136,
  width = 16,
  height = 304,
  pattern = "354",
}

tile{
  layer = -1,
  x = 912,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 896,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 880,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 864,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 848,
  y = 784,
  width = 16,
  height = 288,
  pattern = "354",
}

tile{
  layer = -1,
  x = 848,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 832,
  y = 768,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 816,
  y = 752,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 800,
  y = 736,
  width = 16,
  height = 16,
